Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,Unnamed: 24_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
338,Bret Halsey,us USA,DF,FC Cincinnati,22,2000,2.6,1,0,0,3,2,0,6,1,5,0,0,0,16,2,2,50.0,Matches
339,Ahmed Hamdi,eg EGY,"MF,FW",CF Montréal,24,1998,5.3,1,0,0,6,2,0,1,1,5,0,0,0,31,2,2,50.0,Matches
340,Yosuke Hanya,jp JPN,"FW,MF",Colorado Rapids,24,1999,0.5,0,0,0,1,1,0,2,0,0,0,0,0,2,1,0,100.0,Matches
341,Ian Harkes,us USA,MF,New England,27,1995,6.7,1,0,0,10,10,0,6,9,2,0,0,0,38,7,7,50.0,Matches
342,Cameron Harper,us USA,"DF,MF",NY Red Bulls,21,2001,23.9,7,1,1,36,21,0,100,11,30,0,0,0,168,12,19,38.7,Matches
343,Nathan Harriel,us USA,DF,Philadelphia,21,2001,18.6,5,0,0,27,19,1,22,44,34,0,0,1,90,41,27,60.3,Matches
344,Calvin Harris,eng ENG,FW,Colorado Rapids,22,2000,10.0,0,0,0,7,13,1,27,5,6,0,0,0,47,8,15,34.8,Matches
345,Thomas Hasal,ca CAN,GK,Vancouver,23,1999,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
346,Héber,br BRA,"FW,MF",Seattle,31,1991,11.8,0,0,0,13,6,5,3,0,6,0,0,0,18,9,32,22.0,Matches
347,Matt Hedges,us USA,DF,Toronto FC,32,1990,11.9,3,0,0,8,7,1,0,18,11,0,0,0,61,18,18,50.0,Matches
348,Matt Hedges,us USA,DF,Austin,32,1990,3.4,0,0,0,1,1,0,0,3,1,0,0,0,18,11,8,57.9,Matches
349,Chris Hegardt,us USA,"FW,MF",Charlotte,21,2002,0.6,1,0,0,3,1,0,6,0,1,0,0,0,2,1,0,100.0,Matches
350,Fabian Herbers,de GER,"MF,FW",Chicago Fire,29,1993,21.9,8,1,1,24,40,5,37,18,31,0,1,0,147,13,38,25.5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
351,Felipe Hernandez,us USA,MF,Sporting KC,24,1998,3.6,0,0,0,5,5,1,12,4,6,0,0,0,21,1,2,33.3,Matches
352,Javier Hernández,mx MEX,FW,LA Galaxy,34,1988,7.6,5,1,1,8,15,11,4,4,1,0,0,0,7,5,6,45.5,Matches
353,Ronald Hernández,ve VEN,DF,Atlanta Utd,25,1997,7.8,1,0,0,11,6,1,6,9,8,0,0,0,42,2,2,50.0,Matches
354,Aaron Herrera,gt GUA,"DF,MF",CF Montréal,25,1997,15.6,3,0,0,23,6,0,65,14,21,0,0,0,93,13,10,56.5,Matches
355,Héctor Herrera,mx MEX,MF,Dynamo FC,32,1990,28.1,10,2,2,40,52,2,161,19,37,1,0,0,193,26,37,41.3,Matches
356,Kyle Hiebert,ca CAN,DF,St. Louis,25,1997,23.6,6,1,1,16,15,3,9,29,24,0,3,0,148,56,41,57.7,Matches
357,Brendan Hines-Ike,us USA,DF,D.C. United,28,1994,10.4,3,0,0,12,6,2,3,11,9,0,0,1,47,13,6,68.4,Matches
358,Bongokuhle Hlongwane,za RSA,FW,Minnesota Utd,22,2000,27.6,2,0,0,25,59,24,31,26,35,0,0,0,159,43,48,47.3,Matches
359,Junior Hoilett,ca CAN,"FW,MF",Vancouver,32,1990,2.6,0,0,0,4,4,0,14,3,2,0,0,0,15,2,7,22.2,Matches
360,Ryan Hollingshead,us USA,DF,Los Angeles FC,31,1991,26.1,5,0,0,36,20,3,6,43,51,0,2,0,195,63,36,63.6,Matches
361,Erik Holt,us USA,DF,Real Salt Lake,26,1996,0.6,0,0,0,1,0,0,0,2,1,0,0,0,3,0,0,,Matches
362,Jackson Hopkins,us USA,MF,D.C. United,18,2004,2.2,0,0,0,3,2,0,3,2,1,0,0,0,14,2,4,33.3,Matches
363,Matthew Hoppe,us USA,"FW,MF",San Jose,21,2001,4.7,0,0,0,5,2,2,13,1,5,0,0,0,28,1,1,50.0,Matches
364,Keegan Hughes,us USA,DF,Columbus Crew,22,2000,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
365,Erik Hurtado,us USA,"FW,MF",D.C. United,32,1990,3.0,0,0,0,8,1,3,3,0,1,0,0,0,5,6,8,42.9,Matches
366,Franco Ibarra,ar ARG,MF,Toronto FC,21,2001,4.9,1,0,0,8,7,0,0,8,7,0,0,0,25,3,1,75.0,Matches
367,Franco Ibarra,ar ARG,MF,Atlanta Utd,21,2001,14.2,8,1,0,32,39,0,2,14,33,0,0,0,87,20,20,50.0,Matches
368,Sebastien Ibeagha,us USA,DF,FC Dallas,31,1992,26.5,4,0,0,12,16,1,1,28,9,0,0,0,120,56,31,64.4,Matches
369,Aliyu Ibrahim,ng NGA,FW,Dynamo FC,21,2002,13.4,2,0,0,28,8,9,9,1,11,0,0,0,43,17,27,38.6,Matches
370,Sunusi Ibrahim,ng NGA,"FW,MF",CF Montréal,20,2002,13.0,0,0,0,12,20,11,20,2,2,0,0,0,29,24,35,40.7,Matches
371,Tega Ikoba,us USA,FW,Portland Timbers,19,2003,1.0,0,0,0,5,4,2,1,0,1,0,0,0,5,5,7,41.7,Matches
372,Mitja Ilenič,si SVN,DF,NYCFC,18,2004,13.2,5,0,0,15,9,1,43,7,16,0,0,0,49,8,7,53.3,Matches
373,Ilias Iliadis,gr GRE,"DF,MF",CF Montréal,21,2001,2.8,3,1,1,6,2,0,7,5,3,0,0,0,11,2,6,25.0,Matches
374,Marko Ilić,rs SRB,GK,Colorado Rapids,24,1998,13.0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,100.0,Matches
375,Asier Illarramendi,es ESP,MF,FC Dallas,32,1990,7.7,4,0,0,10,8,0,1,18,10,0,0,0,72,3,4,42.9,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
376,Lorenzo Insigne,it ITA,"FW,MF",Toronto FC,31,1991,16.9,2,0,0,4,21,5,34,13,7,0,0,0,108,1,3,25.0,Matches
377,Clint Irwin,us USA,GK,Minnesota Utd,33,1989,4.0,1,0,0,0,2,0,0,0,0,0,0,0,6,4,0,100.0,Matches
378,Aljaž Ivačič,si SVN,GK,Portland Timbers,29,1993,15.0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,0,100.0,Matches
379,Emmanuel Iwe,us USA,FW,Minnesota Utd,22,2000,0.6,0,0,0,0,1,0,2,0,0,0,0,0,2,0,1,0.0,Matches
380,Ousman jabang,us USA,DF,CF Montréal,21,2001,0.9,1,0,0,2,2,0,0,2,0,0,0,0,4,0,0,,Matches
381,Aziel Jackson,fr FRA,"MF,FW",St. Louis,21,2001,12.4,3,0,0,21,29,1,17,5,15,2,0,0,70,6,16,27.3,Matches
382,Jacob Jackson,us USA,GK,New England,22,2000,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
383,Bertin Jacquesson,fr FRA,"FW,MF",Real Salt Lake,22,2001,4.0,0,0,0,6,1,0,17,0,1,0,0,0,9,5,6,45.5,Matches
384,Eldin Jakupović,ch SUI,GK,Los Angeles FC,38,1984,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
385,Robin Jansson,se SWE,DF,Orlando City,31,1991,32.0,5,0,0,18,21,0,2,23,12,1,0,1,158,19,16,54.3,Matches
386,Andres Jasson,us USA,FW,NYCFC,21,2002,9.0,3,0,0,11,34,4,23,3,10,0,0,0,57,2,12,14.3,Matches
387,Mohanad Jeahze,iq IRQ,DF,D.C. United,25,1997,4.0,1,0,0,5,2,0,10,4,5,0,0,0,15,2,1,66.7,Matches
388,Corentin Jean,fr FRA,"FW,MF",Inter Miami,27,1995,9.2,2,0,0,9,15,1,25,3,12,0,0,0,45,5,9,35.7,Matches
389,Isak Jensen,dk DEN,"MF,FW",St. Louis,19,2003,1.6,0,0,0,4,5,1,2,1,3,0,0,0,12,2,5,28.6,Matches
390,Hector Jiménez,us USA,MF,Austin,34,1988,0.6,0,0,0,0,1,0,2,1,0,0,0,0,3,1,2,33.3,Matches
391,Jesús Jiménez,es ESP,"FW,MF",FC Dallas,29,1993,7.6,1,0,0,8,5,3,4,2,4,0,0,0,26,7,19,26.9,Matches
392,Stiven Jimenez,us USA,FW,FC Cincinnati,15,2007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
393,Levonte Johnson,ca CAN,"FW,DF",Vancouver,23,1999,2.2,0,0,0,0,3,0,7,1,3,0,0,0,12,2,3,40.0,Matches
394,Sean Johnson,us USA,GK,Toronto FC,33,1989,20.0,1,0,0,0,2,0,0,0,0,0,0,0,18,4,0,100.0,Matches
395,DeJuan Jones,us USA,DF,New England,25,1997,24.1,3,0,0,22,23,1,56,31,23,0,0,0,165,11,14,44.0,Matches
396,Derrick Jones,us USA,"MF,DF",Charlotte,25,1997,20.5,11,0,0,27,31,1,2,27,24,0,1,0,144,26,22,54.2,Matches
397,Juan José Sánchez,co COL,DF,Atlanta Utd,25,1998,23.7,4,0,0,32,10,5,0,37,14,0,1,1,121,61,40,60.4,Matches
398,Dejan Joveljić,rs SRB,FW,LA Galaxy,23,1999,18.1,3,0,0,21,20,8,5,3,6,0,0,0,37,28,33,45.9,Matches
399,Kamil Jóźwiak,pl POL,"FW,MF",Charlotte,24,1998,15.3,5,0,0,32,18,2,42,8,25,2,0,0,75,20,23,46.5,Matches
400,Preston Judd,us USA,FW,LA Galaxy,23,1999,7.1,2,0,0,11,11,1,1,1,1,0,0,0,8,8,6,57.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
401,Judson,br BRA,MF,San Jose,29,1993,5.2,6,1,1,12,4,0,0,11,16,0,0,0,30,3,4,42.9,Matches
402,Anderson Julio,ec ECU,FW,Real Salt Lake,26,1996,12.8,3,0,0,15,5,27,6,2,6,0,0,0,36,17,29,37.0,Matches
403,Juninho,br BRA,MF,Orlando City,22,2001,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
404,Sam Junqua,us USA,"DF,MF",FC Dallas,26,1996,11.4,0,0,0,19,7,1,20,11,12,0,1,1,43,27,24,52.9,Matches
405,Kristijan Kahlina,hr CRO,GK,Charlotte,30,1992,24.0,2,0,0,0,2,0,0,0,1,0,0,1,42,3,0,100.0,Matches
406,Brent Kallman,us USA,"DF,FW",Minnesota Utd,32,1990,2.2,0,0,0,1,3,0,0,0,2,0,0,0,6,8,1,88.9,Matches
407,Kei Kamara,sl SLE,FW,Chicago Fire,38,1984,16.9,3,1,1,16,16,8,21,4,1,0,0,0,35,81,50,61.8,Matches
408,Bernard Kamungo,tz TAN,"FW,MF",FC Dallas,21,2002,5.6,0,0,0,10,8,0,3,3,5,0,0,0,25,6,14,30.0,Matches
409,Alec Kann,us USA,GK,FC Cincinnati,32,1990,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
410,Ercan Kara,at AUT,FW,Orlando City,27,1996,9.4,1,0,0,19,13,9,0,2,2,0,0,0,13,26,30,46.4,Matches
411,Ibrahim Kasule,ug UGA,MF,NY Red Bulls,18,2004,0.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,Matches
412,Mark-Anthony Kaye,ca CAN,MF,Toronto FC,28,1994,20.4,4,0,0,33,29,1,5,28,54,0,0,0,163,27,14,65.9,Matches
413,Mark-Anthony Kaye,ca CAN,MF,New England,28,1994,8.7,1,0,0,11,9,2,0,11,16,0,0,0,69,10,5,66.7,Matches
414,Axel Kei,us USA,FW,Real Salt Lake,15,2007,0.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,Matches
415,Kipp Keller,us USA,DF,Austin,22,2000,4.9,0,0,0,0,3,0,0,0,1,0,0,0,17,8,7,53.3,Matches
416,Deandre Kerr,ca CAN,"FW,MF",Toronto FC,20,2002,13.5,0,0,0,14,28,2,6,4,8,0,0,0,27,21,39,35.0,Matches
417,Henry Kessler,us USA,DF,New England,24,1998,7.7,1,0,0,8,2,1,0,5,13,0,0,0,47,18,13,58.1,Matches
418,Benjamin Kikanovic,us USA,"FW,MF",San Jose,23,2000,7.8,2,0,0,7,18,3,7,8,5,0,0,0,30,25,19,56.8,Matches
419,Gadi Kinda,il ISR,MF,Sporting KC,28,1994,9.3,3,0,0,16,29,1,31,4,11,2,0,0,40,2,5,28.6,Matches
420,Sota Kitahara,us USA,DF,Seattle,20,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
421,Klauss,br BRA,FW,St. Louis,25,1997,14.6,1,0,0,31,18,4,9,7,7,0,0,0,43,40,36,52.6,Matches
422,John Klein,us USA,MF,St. Louis,23,1999,0.3,0,0,0,1,1,0,0,1,2,0,0,0,2,0,1,0.0,Matches
423,Mateusz Klich,pl POL,"MF,FW",D.C. United,32,1990,30.2,11,1,1,41,30,8,184,14,36,0,0,0,180,5,7,41.7,Matches
424,Jonathan Klinsmann,us USA,GK,LA Galaxy,25,1997,9.2,0,0,0,0,3,0,0,0,0,0,0,0,13,2,0,100.0,Matches
425,Žan Kolmanič,si SVN,DF,Austin,22,2000,4.7,0,0,0,2,5,1,19,6,11,0,0,0,27,2,8,20.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
426,Amet Korca,us USA,DF,FC Dallas,22,2000,1.7,0,0,0,0,0,0,0,4,0,0,0,0,5,0,1,0.0,Matches
427,Georgios Koutsias,gr GRE,"FW,MF",Chicago Fire,18,2004,11.3,4,0,0,16,11,13,2,3,2,0,0,0,36,18,21,46.2,Matches
428,Sebastian Kowalczyk,pl POL,"FW,MF",Dynamo FC,24,1998,3.9,1,0,0,9,9,1,5,2,2,0,1,0,11,0,2,0.0,Matches
429,Filip Krastev,bg BUL,MF,Los Angeles FC,21,2001,1.8,0,0,0,3,3,0,1,1,3,0,0,0,10,3,0,100.0,Matches
430,Damir Kreilach,hr CRO,"FW,MF",Real Salt Lake,33,1989,14.6,3,0,0,12,27,21,6,2,1,0,1,0,32,34,32,51.5,Matches
431,Serhiy Kryvtsov,ua UKR,DF,Inter Miami,31,1991,23.5,5,0,0,20,11,0,2,31,11,0,0,0,103,25,28,47.2,Matches
432,Theodore Ku-Dipietro,us USA,"FW,MF",D.C. United,21,2002,13.0,0,0,0,14,14,1,18,6,12,0,0,0,57,10,11,47.6,Matches
433,Yuya Kubo,jp JPN,"MF,FW",FC Cincinnati,29,1993,11.9,2,0,0,22,22,2,13,10,12,0,0,0,69,8,5,61.5,Matches
434,Jojea Kwizera,cg CGO,DF,CF Montréal,24,1999,1.5,1,0,0,5,2,0,9,1,1,0,0,0,12,0,5,0.0,Matches
435,Mathías Laborda,uy URU,DF,Vancouver,23,1999,17.1,8,1,1,23,7,2,24,23,23,0,0,0,85,41,20,67.2,Matches
436,Kevon Lambert,jm JAM,DF,Real Salt Lake,25,1997,0.3,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,100.0,Matches
437,Lassi Lappalainen,fi FIN,"DF,FW",CF Montréal,24,1998,11.5,0,0,0,6,8,5,12,8,14,1,0,0,58,7,10,41.2,Matches
438,Jesús David Murillo Largacha,co COL,DF,Los Angeles FC,28,1994,15.8,4,0,0,15,7,0,0,19,15,0,0,0,95,22,22,50.0,Matches
439,Oliver Larraz,us USA,MF,Colorado Rapids,21,2001,0.2,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,,Matches
440,Richie Laryea,ca CAN,DF,Toronto FC,28,1995,17.9,4,0,0,20,68,6,9,22,19,1,0,0,124,7,4,63.6,Matches
441,Richie Laryea,ca CAN,"FW,DF",Vancouver,28,1995,10.5,2,0,0,4,48,3,10,8,17,3,0,0,54,1,2,33.3,Matches
442,Ariel Lassiter,cr CRC,"FW,MF",Inter Miami,28,1994,1.7,0,0,0,0,3,0,5,1,2,0,0,0,6,0,3,0.0,Matches
443,Ariel Lassiter,cr CRC,"DF,MF",CF Montréal,28,1994,17.7,3,0,0,18,19,8,91,13,7,0,0,0,80,1,5,16.7,Matches
444,Kemar Lawrence,jm JAM,DF,Minnesota Utd,30,1992,12.4,0,0,0,3,6,1,46,16,13,0,0,0,48,18,9,66.7,Matches
445,Randall Leal,cr CRC,"MF,FW",Nashville,26,1997,12.7,3,0,0,17,16,3,48,7,15,0,0,0,66,3,14,17.6,Matches
446,Richy Ledezma,us USA,"MF,FW",NYCFC,22,2000,13.2,3,0,0,12,9,2,20,6,4,0,0,1,52,6,7,46.2,Matches
447,Kelvin Leerdam,sr SUR,DF,LA Galaxy,32,1990,13.4,2,0,0,8,5,0,12,9,6,0,0,0,42,10,7,58.8,Matches
448,Tim Leibold,de GER,DF,Sporting KC,29,1993,9.7,2,0,0,13,3,2,26,17,13,0,0,0,43,10,4,71.4,Matches
449,Brooks Lennon,us USA,DF,Atlanta Utd,25,1997,32.0,3,0,0,27,17,5,203,27,22,0,0,0,155,16,20,44.4,Matches
450,Jonathan Lewis,us USA,"FW,MF",Colorado Rapids,25,1997,13.2,1,0,0,12,20,7,17,4,7,1,0,0,40,8,15,34.8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
451,Danny Leyva,us USA,MF,Colorado Rapids,19,2003,7.1,1,0,0,11,24,0,8,11,4,0,1,0,44,9,7,56.3,Matches
452,Danny Leyva,us USA,"MF,FW",Seattle,19,2003,0.2,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,,Matches
453,Nick Lima,us USA,DF,Austin,28,1994,27.0,6,0,0,14,26,2,87,22,19,0,0,0,141,23,28,45.1,Matches
454,Jaylin Lindsey,us USA,DF,Charlotte,22,2000,14.5,3,0,0,18,7,0,33,15,19,0,1,0,79,22,15,59.5,Matches
455,Sebastian Lletget,us USA,"MF,FW",FC Dallas,30,1992,12.9,2,0,0,8,13,3,27,9,10,0,0,0,45,15,23,39.5,Matches
456,Saba Lobzhanidze,ge GEO,FW,Atlanta Utd,28,1994,5.2,0,0,0,3,2,1,16,2,0,0,0,0,13,0,0,,Matches
457,Robin Lod,fi FIN,"MF,FW",Minnesota Utd,29,1993,10.0,0,0,0,16,8,0,8,6,10,0,0,0,54,12,13,48.0,Matches
458,Nicolás Lodeiro,uy URU,"MF,FW",Seattle,33,1989,27.5,6,0,0,23,64,7,207,16,27,0,0,0,156,13,24,35.1,Matches
459,Jasper Löffelsend,de GER,MF,Real Salt Lake,25,1997,12.6,2,0,0,23,18,1,13,11,24,0,0,0,100,6,9,40.0,Matches
460,Aaron Long,us USA,DF,Los Angeles FC,30,1992,16.9,3,0,0,16,9,3,0,20,20,0,0,0,85,36,19,65.5,Matches
461,Erik López,py PAR,"FW,MF",Atlanta Utd,21,2001,0.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
462,Marvin Loría,cr CRC,"FW,MF",Portland Timbers,25,1997,8.4,3,0,0,8,8,2,26,13,5,0,0,0,33,4,12,25.0,Matches
463,Daniel Lovitz,us USA,DF,Nashville,31,1991,31.6,8,2,2,41,16,3,128,28,33,0,2,0,147,33,17,66.0,Matches
464,Damion Lowe,jm JAM,DF,Philadelphia,29,1993,13.7,5,0,0,27,18,1,3,35,19,0,2,0,110,35,22,61.4,Matches
465,Eduard Löwen,de GER,MF,St. Louis,26,1997,25.6,3,0,0,42,32,2,148,16,42,0,0,0,209,26,26,50.0,Matches
466,Favian Loyola,us USA,MF,Orlando City,17,2005,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
467,Diego Luna,us USA,"MF,FW",Real Salt Lake,19,2003,13.3,1,0,0,10,10,3,18,15,8,0,0,0,70,2,9,18.2,Matches
468,Adam Lundqvist,se SWE,"DF,MF",Austin,28,1994,9.6,2,0,0,7,10,1,38,12,15,0,1,0,52,11,12,47.8,Matches
469,Benjamin Lundt,de GER,GK,St. Louis,27,1995,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
470,Luquinhas,br BRA,"MF,FW",NY Red Bulls,26,1996,22.2,0,0,0,14,73,0,5,14,15,1,0,0,133,6,18,25.0,Matches
471,Jack Lynn,us USA,"MF,FW",Orlando City,23,2000,0.4,0,0,0,1,2,1,0,1,0,0,0,0,4,3,2,60.0,Matches
472,Larrys Mabiala,cd COD,DF,Portland Timbers,35,1987,9.8,3,0,0,12,7,1,0,11,8,0,0,1,47,19,14,57.6,Matches
473,Aimé Mabika,zm ZAM,DF,Toronto FC,24,1998,16.8,2,0,0,10,11,0,0,11,19,0,0,1,89,42,10,80.8,Matches
474,Zac MacMath,us USA,GK,Real Salt Lake,31,1991,27.5,2,0,0,0,5,0,0,1,0,0,0,0,65,8,1,88.9,Matches
475,Lukas MacNaughton,ca CAN,DF,Toronto FC,27,1995,2.0,0,0,0,1,1,0,0,2,1,0,0,1,11,2,0,100.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
476,Lukas MacNaughton,ca CAN,DF,Nashville,27,1995,11.9,0,0,0,8,13,1,2,30,8,1,0,0,56,18,25,41.9,Matches
477,Talles Magno,br BRA,FW,NYCFC,20,2002,21.2,1,0,0,19,49,16,7,5,16,0,0,0,76,25,32,43.9,Matches
478,Jack Maher,us USA,DF,Nashville,23,1999,32.0,3,0,0,20,8,0,2,23,22,0,0,1,134,78,33,70.3,Matches
479,Cassius Mailula,za RSA,"FW,MF",Toronto FC,21,2001,0.8,0,0,0,2,1,0,0,1,0,0,0,0,2,0,0,,Matches
480,Christian Makoun,ve VEN,"DF,MF",New England,22,2000,5.4,0,0,0,9,1,0,5,6,6,0,0,0,28,4,6,40.0,Matches
481,Adilson Malanda,fr FRA,DF,Charlotte,21,2001,28.5,5,0,0,35,15,1,4,32,24,0,1,0,210,96,55,63.6,Matches
482,Denil Maldonado,hn HON,DF,Los Angeles FC,24,1998,18.6,5,0,0,21,10,0,4,23,14,0,2,0,108,49,25,66.2,Matches
483,Machop Malual,ss SSD,"FW,MF",Atlanta Utd,24,1998,5.2,2,0,0,7,8,3,4,3,4,0,1,0,10,9,18,33.3,Matches
484,Elias Manoel,br BRA,FW,NY Red Bulls,21,2001,18.4,2,0,0,21,6,7,10,4,5,0,0,0,43,22,53,29.3,Matches
485,J.T. Marcinkowski,us USA,GK,San Jose,25,1997,12.4,1,0,0,0,1,0,0,0,0,0,0,0,7,1,0,100.0,Matches
486,Paul Marie,fr FRA,DF,San Jose,27,1995,22.3,8,0,0,26,30,2,29,26,37,0,1,0,133,16,24,40.0,Matches
487,Anthony Markanich,us USA,DF,Colorado Rapids,23,1999,3.8,0,0,0,3,6,0,6,5,7,0,0,0,21,17,2,89.5,Matches
488,Anthony Markanich,us USA,DF,St. Louis,23,1999,7.3,4,0,0,10,5,0,18,14,10,0,1,0,38,16,6,72.7,Matches
489,George Marks,us USA,GK,Charlotte,23,1999,7.0,1,0,0,0,1,0,0,0,1,0,0,0,6,1,0,100.0,Matches
490,Mikael Marques,se SWE,MF,Minnesota Utd,21,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
491,Jahkeele Marshall-Rutty,ca CAN,"MF,DF",Toronto FC,18,2004,12.8,3,1,1,8,15,1,38,6,15,0,0,0,50,3,9,25.0,Matches
492,Alonso Martínez,cr CRC,"FW,DF",NYCFC,24,1998,0.4,0,0,0,0,1,0,0,0,1,0,0,0,4,0,1,0.0,Matches
493,José Martínez,es ESP,DF,FC Dallas,29,1993,15.9,1,0,0,7,2,1,1,16,12,0,0,0,77,19,19,50.0,Matches
494,Josef Martínez,ve VEN,FW,Inter Miami,29,1993,19.3,1,0,0,12,26,12,1,1,3,0,0,0,28,13,25,34.2,Matches
495,Luís Martins,pt POR,DF,Vancouver,30,1992,18.0,2,0,0,13,11,1,78,25,23,0,0,0,88,27,12,69.2,Matches
496,Thiago Martins,br BRA,DF,NYCFC,27,1995,24.3,1,0,0,19,4,0,0,12,20,0,1,0,152,62,38,62.0,Matches
497,Alexandru Mățan,ro ROU,"MF,FW",Columbus Crew,23,1999,25.2,2,0,0,23,44,2,53,12,11,1,0,0,86,1,3,25.0,Matches
498,Jimmy Maurer,us USA,GK,FC Dallas,34,1988,4.8,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,,Matches
499,Chris Mavinga,cd COD,DF,LA Galaxy,31,1991,12.5,3,1,1,9,4,0,0,10,4,0,1,0,64,14,7,66.7,Matches
500,Max,br BRA,"MF,FW",Colorado Rapids,21,2001,7.4,3,0,0,10,5,2,6,7,11,0,0,0,37,8,14,36.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
501,Andreas Maxsø,dk DEN,DF,Colorado Rapids,28,1994,32.5,2,0,0,17,14,1,1,17,5,0,0,0,147,67,38,63.8,Matches
502,Olivier Mbaizo,cm CMR,DF,Philadelphia,25,1997,20.4,3,0,0,18,17,1,67,23,15,1,0,1,126,15,13,53.6,Matches
503,Hugo-Hilaire Mbongue Mbongue,ca CAN,"FW,MF",Toronto FC,18,2004,2.9,1,0,0,6,0,1,1,0,0,0,0,0,6,13,14,48.1,Matches
504,John McCarthy,us USA,GK,Los Angeles FC,30,1992,25.0,0,0,0,0,3,0,0,1,2,0,0,0,22,1,0,100.0,Matches
505,Dax McCarty,us USA,MF,Nashville,35,1987,21.0,7,0,0,22,19,1,5,20,28,1,1,0,154,14,14,50.0,Matches
506,Jack McGlynn,us USA,MF,Philadelphia,19,2003,18.0,1,0,0,9,9,0,29,13,13,0,0,0,115,4,14,22.2,Matches
507,Zac McGraw,ca CAN,DF,Portland Timbers,25,1997,26.9,8,0,0,26,19,0,1,42,20,0,0,1,123,89,51,63.6,Matches
508,Duncan McGuire,us USA,FW,Orlando City,21,2001,15.4,2,0,0,21,16,10,2,2,3,0,0,0,22,27,51,34.6,Matches
509,Kendall McIntosh,us USA,GK,Sporting KC,29,1994,13.2,1,0,0,0,0,0,0,0,0,0,0,0,12,1,0,100.0,Matches
510,Thomas McNamara,us USA,"MF,FW",New England,31,1991,2.1,1,0,0,3,1,0,1,2,1,0,0,0,11,1,3,25.0,Matches
511,Christopher McVey,se SWE,DF,Inter Miami,25,1997,13.5,3,0,0,16,7,1,0,23,9,0,0,1,102,8,17,32.0,Matches
512,Jimmy Medranda,co COL,"MF,DF",Columbus Crew,28,1994,1.2,1,0,0,2,1,0,7,4,3,0,0,0,7,2,1,66.7,Matches
